;
; Copyright (c) Microsoft Corporation.  All rights reserved.
;
;
; Use of this sample source code is subject to the terms of the Microsoft
; license agreement under which you licensed this sample source code. If
; you did not accept the terms of the license agreement, you are not
; authorized to use this sample source code. For the terms of the license,
; please see the license agreement between you and Microsoft or, if applicable,
; see the LICENSE.RTF on your install media or the root of your tools installation.
; THE SAMPLE SOURCE CODE IS PROVIDED "AS IS", WITH NO WARRANTIES OR INDEMNITIES.
;
; @CESYSGEN IF DATASYNC_MODULES_RRA_STM
Directory("\Windows"):-Directory(LOC_DIRSTARTUP)
; @CESYSGEN ENDIF

; @CESYSGEN IF DATASYNC_MODULES_SERVERSYNC

root:-Directory("\Windows")
Directory("\Windows"):-Directory("LOC_DESKTOP_DIR")
Directory("\Windows"):-Directory("LOC_PROGRAMS_DIR")
Directory("\Windows\LOC_DESKTOP_DIR"):-File("LOC_ACTIVESYNC_LNK", "\Windows\ActiveSync.lnk")
Directory("\Windows\LOC_PROGRAMS_DIR"):-File("LOC_ACTIVESYNC_LNK", "\Windows\ActiveSync.lnk")

; @CESYSGEN ENDIF

; @CESYSGEN IF DATASYNC_MODULES_REPLLOG
Directory("\Application Data"):-Directory("Microsoft")
; @CESYSGEN ENDIF DATASYNC_MODULES_REPLLOG
