;
; Copyright (c) Microsoft Corporation.  All rights reserved.
;
;
; Use of this sample source code is subject to the terms of the Microsoft
; license agreement under which you licensed this sample source code. If
; you did not accept the terms of the license agreement, you are not
; authorized to use this sample source code. For the terms of the license,
; please see the license agreement between you and Microsoft or, if applicable,
; see the LICENSE.RTF on your install media or the root of your tools installation.
; THE SAMPLE SOURCE CODE IS PROVIDED "AS IS", WITH NO WARRANTIES OR INDEMNITIES.
;
root:-Directory("LOC_PROGRAMFILES_DIR")
root:-Directory("LOC_MYDOCUMENTS_DIR")

; @CESYSGEN IF WCESHELLFE_MODULES_EXPLORER
; @CESYSGEN IF WCESHELLFE_MODULES_CONTROL
; @CESYSGEN ENDIF WCESHELLFE_MODULES_CONTROL
; @CESYSGEN IF CE_MODULES_REMNET || CE_MODULES_PEGTERM
; @CESYSGEN ENDIF CE_MODULES_REMNET || CE_MODULES_PEGTERM
; @CESYSGEN IF CE_MODULES_REMNET
; @CESYSGEN ENDIF CE_MODULES_REMNET
; @CESYSGEN IF CE_MODULES_PEGTERM
; @CESYSGEN ENDIF CE_MODULES_PEGTERM
; @CESYSGEN IF CE_MODULES_CMD
; @CESYSGEN ENDIF CE_MODULES_CMD
; @CESYSGEN IF WCESHELLFE_MODULES_SOLITARE
; @CESYSGEN ENDIF
; @CESYSGEN IF WCESHELLFE_MODULES_FREECELL
; @CESYSGEN ENDIF
; @CESYSGEN IF RDP_MODULES_CETSC
; @CESYSGEN ENDIF
; @CESYSGEN ENDIF WCESHELLFE_MODULES_EXPLORER

; @CESYSGEN IF RDP_MODULES_MSTSC
; @CESYSGEN ENDIF
; @CESYSGEN IF WCESHELLFE_MODULES_SOLITARE
; @CESYSGEN ENDIF



IF IMGCELOGENABLE
IF IMGOSCAPTURE
; Add desktop link for CeLog OSCapture tool
Directory("\Windows"):-Directory("LOC_DESKTOP_DIR")
Directory("\Windows\LOC_DESKTOP_DIR"):-File("Capture Recent Activity.lnk", "\Windows\OSCapture.lnk")
ENDIF
ENDIF


; @CESYSGEN IF WCESHELLFE_MODULES_CTLPNL2
; @CESYSGEN ENDIF WCESHELLFE_MODULES_CTLPNL2
